,epoch,d_loss_real,d_loss_total,g_loss
0,1,0.7759048938751221,1.6427788734436035,0.6660233736038208
1,2,0.03562665730714798,2.671387195587158,0.15677139163017273
2,3,1.7180382013320923,3.7752695083618164,0.9209405183792114
3,4,0.27762463688850403,0.693374514579773,1.3856178522109985
4,5,0.8263489007949829,1.3241801261901855,1.5252232551574707
5,6,1.259476661682129,1.5341063737869263,1.54355788230896
6,7,0.7325056195259094,1.1809953451156616,1.6801750659942627
7,8,0.5450472831726074,1.0600491762161255,1.0188992023468018
8,9,0.771136999130249,1.2583951950073242,1.037503719329834
9,10,1.639818549156189,2.7326889038085938,0.42795225977897644
10,11,0.6517807245254517,1.2656406164169312,0.871273398399353
11,12,0.7021489143371582,0.941506028175354,2.5068604946136475
12,13,0.16030468046665192,0.3347999155521393,1.9408587217330933
13,14,0.5041854381561279,0.8837790489196777,1.3707306385040283
14,15,4.143169403076172,4.168421268463135,3.8091135025024414
15,16,0.5235016942024231,1.2507236003875732,0.7514076232910156
16,17,1.0879230499267578,1.103468656539917,4.344759941101074
17,18,2.7874131202697754,2.7900354862213135,8.058969497680664
18,19,0.8941999673843384,1.2785214185714722,2.300778865814209
19,20,3.7821812629699707,4.115129470825195,2.7887954711914062
20,21,2.6287946701049805,2.7739627361297607,3.3004212379455566
21,22,0.20034873485565186,1.1512620449066162,0.5679570436477661
22,23,0.45320332050323486,1.5290895700454712,0.4362691044807434
23,24,0.4671364426612854,1.5842642784118652,0.39902615547180176
24,25,0.9242274761199951,1.3907437324523926,1.0046124458312988
25,26,0.6881958842277527,1.2050721645355225,1.006636142730713
26,27,0.8346399068832397,1.2109419107437134,1.8706926107406616
27,28,3.097822666168213,3.220595121383667,2.778031826019287
28,29,0.4091314673423767,0.9498075246810913,0.9262208938598633
29,30,0.7581859827041626,1.247817039489746,1.0164767503738403
30,31,0.6202405691146851,1.0588868856430054,1.3609535694122314
31,32,0.7250484228134155,1.1981072425842285,1.7402234077453613
32,33,0.3529179096221924,0.7443652153015137,1.4274663925170898
33,34,0.5605230331420898,0.7324612140655518,2.679847478866577
34,35,0.5801833271980286,0.8747928142547607,1.8935950994491577
35,36,0.42691099643707275,1.0619933605194092,1.407315969467163
36,37,0.47718504071235657,1.1187803745269775,0.9274816513061523
37,38,0.8842771649360657,1.2247576713562012,1.4498138427734375
38,39,0.39065033197402954,1.0346741676330566,1.3076246976852417
39,40,0.30756279826164246,0.689507007598877,2.154679298400879
40,41,1.1376702785491943,1.5874102115631104,1.6182632446289062
41,42,0.727592945098877,1.1928404569625854,1.3597290515899658
42,43,0.5821136236190796,1.2305126190185547,1.4590976238250732
43,44,1.007047414779663,1.2414522171020508,1.9157439470291138
44,45,0.7623858451843262,1.390317440032959,0.8727155923843384
45,46,1.0684010982513428,1.5688512325286865,1.0377649068832397
46,47,0.6658234000205994,1.0341706275939941,1.7538875341415405
47,48,1.2577967643737793,2.035123348236084,1.8635306358337402
48,49,0.6957265138626099,1.0485488176345825,1.2337833642959595
49,50,0.773328423500061,1.232339859008789,2.119889736175537
50,51,1.158888339996338,1.7152962684631348,0.9144428968429565
